customer_id,name,country,signup_date,loyalty_points,preferred_contact
1003,David Brennan,north,2020-05-21,0.0,email
1012,Tara Miller,north,2020-08-10,0.0,phone
1013,Alyssa Morgan,north,2022-07-22,0.0,phone
1014,Cindy Woods,east,2024-04-02,0.0,phone
1015,Jennifer Rodgers,north,2023-02-12,0.0,phone
1016,Andrea Roberts,east,2021-05-16,0.0,phone
1017,Brittney Burnett,north,2020-07-03,0.0,phone
1018,Edwin Garrison,south-west,2020-08-31,0.0,phone
1019,Michelle Torres,central,2020-11-18,0.0,phone
1020,Michelle Brewer,east,2021-07-14,0.0,phone
1021,Aaron Burnett,south,2024-02-13,0.0,phone
1022,Austin Gutierrez,east,2021-11-25,0.0,phone
1023,Dustin Medina,east,2021-06-14,0.0,phone
1024,Andres Avila,central,2022-09-19,0.0,phone
1025,Garrett Lewis,south,2023-08-04,0.0,phone
1026,Gary Walls,north,2023-10-05,0.0,phone
1027,Anthony Schroeder,east,2020-10-04,0.0,phone
1028,Haley Wagner,west,2023-11-03,0.0,phone
1029,Gina Powers,west,2022-10-26,0.0,phone
1030,Alice Robinson,east,2021-08-06,0.0,phone
1031,Jessica Frazier,west,2021-10-20,0.0,phone
1032,Terri Long,east,2022-10-23,0.0,phone
1033,Paul Perkins,east,2022-03-16,0.0,phone
1034,Heather Smith,central,2022-09-16,0.0,phone
1035,Lorraine Rodriguez,east,2022-09-26,0.0,phone
1036,Robert Bishop,south-west,2020-09-14,0.0,phone
1037,Lisa Sanders,west,2020-06-03,0.0,phone
1038,Jason Ford,east,2023-10-09,0.0,phone
1039,Brandy Good,west,2023-05-21,0.0,phone
1040,Angel Lee,central,2022-04-08,0.0,phone
1041,David Beltran,east,2021-01-18,0.0,phone
1042,Christopher Dodson,north,2023-10-30,0.0,phone
1043,Eric Pena,west,2022-06-30,0.0,phone
1044,Anita Huerta,east,2022-04-08,0.0,phone
1045,Dr. Susan Bailey,north,2020-10-02,0.0,phone
1046,Tyler Colon,central,2021-03-03,0.0,phone
1047,Ashley Pearson,west,2020-10-04,0.0,phone
1048,Dr. Donald Proctor,north,2024-03-17,0.0,phone
1049,Rebecca Jordan,west,2022-10-08,0.0,phone
1050,Jeffrey Mclaughlin,east,2022-03-28,0.0,phone
1051,Amy Nguyen,central,2024-02-13,0.0,phone
1052,Brandon Hinton,south-west,2022-11-10,0.0,phone
1053,Benjamin Cline,east,2022-01-25,0.0,phone
1054,Laura Mcdonald,south,2022-12-03,0.0,phone
1055,William Benitez,east,2020-11-04,0.0,phone
1056,Kristina Wilson,east,2023-05-15,0.0,phone
1057,Kathy Hall,north,2023-10-27,0.0,phone
1058,Steven Jackson,central,2020-06-26,0.0,phone
1059,Steve Massey,west,2020-08-06,0.0,phone
1060,Mr. Christopher Thompson,south,2023-04-10,0.0,phone
1061,Taylor Kaufman,north,2021-07-23,0.0,phone
1062,Ashley Harmon,south,2024-02-13,0.0,phone
1063,Howard Case,south-west,2021-02-15,0.0,phone
1064,Joshua Cline,east,2024-02-19,0.0,phone
1065,Daniel Adams,central,2023-07-02,0.0,phone
1066,Derrick Myers,north,2022-04-06,0.0,phone
1067,Lawrence Pearson,east,2023-04-29,0.0,phone
1068,Melissa Gutierrez,east,2023-12-25,0.0,phone
1069,Virginia Warren,north,2023-08-24,0.0,phone
1070,Brittany Johnson,east,2021-06-04,0.0,phone
1071,Christopher Frost,east,2020-08-21,0.0,phone
1072,Shannon Schmitt,east,2022-08-23,0.0,phone
1073,Matthew Clark,central,2023-08-21,0.0,phone
1074,Alyssa Evans,west,2021-10-27,0.0,phone
1075,Joseph Chavez,north,2023-01-01,0.0,phone
1076,Glenn Shelton,east,2024-05-01,0.0,phone
1077,Amy Espinoza,north,2021-05-29,0.0,phone
1078,Danielle Fuller,south-west,2023-12-08,0.0,phone
1079,Zachary Thompson MD,east,2022-09-05,0.0,phone
1080,Thomas Parker,south-west,2023-02-28,0.0,phone
1081,Ryan White,south,2020-09-04,0.0,phone
1082,Connor Martin,central,2023-01-05,0.0,phone
1083,Jacqueline Bishop,south,2020-06-05,0.0,phone
1084,Martha Mccall,north,2022-05-31,0.0,phone
1085,Steven Wright,central,2021-08-22,0.0,phone
1086,Robert Rodriguez,east,2023-03-01,0.0,phone
1087,Carla Tran,east,2020-07-22,0.0,phone
1088,Lindsay Torres,east,2021-12-30,0.0,phone
1089,Matthew Hernandez,north,2023-04-12,0.0,phone
1090,Nicholas Dunlap,south,2020-10-11,0.0,phone
1091,Brianna Thomas,south-west,2023-05-23,0.0,phone
1092,Timothy Hill,west,2023-09-07,0.0,phone
1093,Christian Medina,east,2023-02-04,0.0,phone
1094,Robert Jones,west,2023-11-18,0.0,phone
1095,Dr. Jason Scott,south,2021-04-07,0.0,phone
1096,Patricia Rogers,south,2024-01-10,0.0,phone
1097,Laura Jones,east,2023-12-07,0.0,phone
1098,Jeffrey Maxwell,west,2022-01-27,0.0,phone
1099,Lori Howard,east,2021-02-27,0.0,phone
1100,Michael Simon,east,2020-12-27,0.0,phone
1101,Ryan Martin,south-west,2020-11-14,0.0,phone
1102,Robert Hansen,central,2022-11-19,0.0,phone
1103,Megan Chandler,east,2023-06-25,0.0,phone
1104,David Herrera,west,2021-04-01,0.0,phone
1105,Taylor Clarke,central,2023-03-11,0.0,phone
1106,Jennifer Ewing,east,2023-05-16,0.0,phone
1107,Emily Hoffman,west,2023-06-09,0.0,phone
1108,Sharon Bautista,central,2022-07-31,0.0,phone
1109,Aaron Garcia,east,2023-07-31,0.0,phone
1110,Melissa Grimes,south,2024-03-14,0.0,phone
1111,Ronald Chavez,south-west,2021-06-24,0.0,phone
1112,Joseph Flores,east,2021-04-03,0.0,phone
1113,Louis Jones,central,2021-07-04,0.0,phone
1114,Grace Price,south,2022-03-25,0.0,phone
1115,Gina Banks,west,2023-09-16,0.0,phone
1116,Melissa Rivera,central,2021-10-25,0.0,phone
1117,Amanda Lang,north,2024-04-14,0.0,phone
1118,Briana Alvarado,south,2022-03-18,0.0,phone
1119,Cameron Hernandez,east,2022-08-08,0.0,phone
1120,Daniel Meyer,south,2024-03-15,0.0,phone
1121,Stephanie Garrison,east,2020-08-21,0.0,phone
1122,Christopher Martinez,east,2021-10-07,0.0,phone
1123,Colleen Greene,south-west,2022-08-21,0.0,phone
1124,Megan Novak,east,2022-12-19,0.0,phone
1125,Debbie Andrews,west,2021-05-22,0.0,phone
1126,Lee Luna,east,2021-01-19,0.0,phone
1127,George Edwards,central,2023-05-12,0.0,phone
1128,Vincent Day,north,2022-07-03,0.0,phone
1129,Karina Jones,east,2023-11-05,0.0,phone
1130,Mary Sandoval,north,2020-10-06,0.0,phone
1131,Mark Gomez,west,2020-06-11,0.0,phone
1132,Scott Winters,west,2022-09-20,0.0,phone
1133,Victor Wagner,south-west,2021-06-12,0.0,phone
1134,Joseph Aguilar,west,2023-12-05,0.0,phone
1135,Christopher Chen,south,2023-09-10,0.0,phone
1136,Scott Hernandez,south,2024-02-09,0.0,phone
1137,Jessica Harmon,south-west,2022-11-05,0.0,phone
1138,Bonnie Stewart,south,2022-04-19,0.0,phone
1139,Heather Olson,central,2021-04-20,0.0,phone
1140,Carla Flores,east,2020-09-30,0.0,phone
1141,David Palmer,north,2022-09-16,0.0,phone
1142,Marvin Hamilton,north,2022-04-23,0.0,phone
1143,Miss Chelsea Castro DDS,central,2021-02-23,0.0,phone
1144,Brian Browning,east,2023-05-03,0.0,phone
1145,Stephanie Powell,east,2023-02-03,0.0,phone
1146,Jonathan Andrade,south-west,2020-06-07,0.0,phone
1147,William Palmer,south-west,2023-08-14,0.0,phone
1148,Dean Allison,west,2021-06-23,0.0,phone
1149,Jordan Elliott,north,2020-05-13,0.0,phone
1150,Bobby Hunter,north,2020-12-06,0.0,phone
1151,Sabrina Lester,west,2022-07-16,0.0,phone
1152,Thomas Garcia,east,2022-09-14,0.0,phone
1153,Michelle Martinez,east,2023-07-31,0.0,phone
1154,Edward Castillo,north,2020-10-01,0.0,phone
1155,Rachel Goodman,north,2023-04-10,0.0,phone
1156,Dennis Acevedo,east,2023-06-18,0.0,phone
1157,Cheryl Wu,west,2021-12-10,0.0,phone
1158,Kelly Gallagher,east,2024-03-02,0.0,phone
1159,Kelli Smith,north,2022-01-28,0.0,phone
1160,Phillip Soto,west,2023-04-21,0.0,phone
1161,David Ellis,east,2023-01-02,0.0,phone
1162,Deborah Rice,east,2022-01-14,0.0,phone
1163,Elizabeth Vaughn,west,2023-05-01,0.0,phone
1164,William Ramsey,north,2023-05-04,0.0,phone
1165,Richard Burnett,central,2022-07-24,0.0,phone
1166,David Mccullough,south-west,2021-12-15,0.0,phone
1167,Terry Frederick,north,2021-12-20,0.0,phone
1168,Denise Gonzales,south,2022-05-02,0.0,phone
1169,Michael Edwards,south-west,2023-09-26,0.0,phone
1170,Eric Davis,north,2023-10-15,0.0,phone
1171,Ronald Marquez,south-west,2024-04-21,0.0,phone
1172,Eric Barr,east,2023-02-01,0.0,phone
1173,David King MD,north,2022-09-14,0.0,phone
1174,Deborah Saunders,west,2021-12-25,0.0,phone
1175,Teresa Lopez,west,2021-10-20,0.0,phone
1176,Ashley Williams,east,2021-11-24,0.0,phone
1177,Katherine West,east,2020-11-01,0.0,phone
1178,Katherine Kerr,east,2020-11-13,0.0,phone
1179,Desiree Miller,east,2021-12-21,0.0,phone
1180,Jennifer Smith,south-west,2020-10-03,0.0,phone
1181,Tiffany Smith,east,2024-04-07,0.0,phone
1182,James Gray,west,2020-07-24,0.0,phone
1183,Kenneth Graves,east,2020-05-08,0.0,phone
1184,Brittney Chen,east,2023-07-20,0.0,phone
1185,Cameron Levine,east,2021-07-26,0.0,phone
1186,Timothy Williams,west,2021-09-28,0.0,phone
1187,Kayla Solomon,north,2022-06-10,0.0,phone
1188,Ashley Todd,north,2023-09-04,0.0,phone
1189,Jennifer Farrell,north,2022-11-18,0.0,phone
1190,Elizabeth Robinson,south-west,2023-12-27,0.0,phone
1191,Kyle Smith Jr.,south,2023-10-31,0.0,phone
1192,Gregory Medina,east,2020-06-06,0.0,phone
1193,Nancy King,south,2022-05-23,0.0,phone
1194,Casey Brown,central,2024-02-09,0.0,phone
1195,Michael Lee,south-west,2023-08-22,0.0,phone
1196,Dr. Elizabeth Johnston DDS,north,2022-02-09,0.0,phone
1197,William Wilson,west,2023-04-04,0.0,phone
1198,Chris Allen,south-west,2022-10-11,0.0,phone
1199,James Cooley,west,2020-07-23,0.0,phone
1005,Jessica Mora,south,2021-08-05,0.0,phone
